29,4,135,84,2525,16,82,1
31.9,4,89,71,1925,14,79,2
19,6,156,108,2930,15.5,76,3
28,4,90,75,2125,14.5,74,1
37.7,4,89,62,2050,17.3,81,3
27,4,151,90,2735,18,82,1
16,6,250,105,3897,18.5,75,1
11,8,350,180,3664,11,73,1
26,4,121,113,2234,12.5,70,2
18.2,8,318,135,3830,15.2,79,1
16.5,6,168,120,3820,16.7,76,2
30.9,4,105,75,2230,14.5,78,1
27,4,97,88,2130,14.5,70,3
14,8,350,165,4209,12,71,1
18,6,232,100,2945,16,73,1
26,4,96,69,2189,18,72,2
32.1,4,98,70,2120,15.5,80,1
24.5,4,98,60,2164,22.1,76,1
28.1,4,141,80,3230,20.4,81,2
32.7,6,168,132,2910,11.4,80,3
19,4,122,85,2310,18.5,73,1
15,8,302,130,4295,14.9,77,1
26,4,108,93,2391,15.5,74,3
17,8,305,130,3840,15.4,79,1
23,4,151,99,3035,20.5,82,1
19.8,6,200,85,2990,18.2,79,1
13,8,400,175,5140,12,71,1
36,4,135,84,2370,13,82,1
17,6,250,100,3329,15.5,71,1
38,6,262,85,3015,17,82,1
31.5,4,98,68,2045,18.5,77,3
16,6,250,100,3781,17,74,1
31.5,4,89,71,1990,14.9,78,2
39.1,4,79,58,1755,16.9,81,3
24,4,121,110,2660,14,73,2
32,4,71,65,1836,21,74,3
15,6,258,110,3730,19,75,1
33.8,4,97,67,2145,18,80,3
31.3,4,120,75,2542,17.5,80,3
23,4,140,78,2592,18.5,75,1
43.1,4,90,48,1985,21.5,78,2
27.2,4,135,84,2490,15.7,81,1
22,6,232,112,2835,14.7,82,1
19,6,232,100,2901,16,74,1
22,4,122,86,2395,16,72,1
23,4,140,83,2639,17,75,1
13,8,350,165,4274,12,72,1
20.6,6,225,110,3360,16.6,79,1
35.1,4,81,60,1760,16.1,81,3
44.6,4,91,67,1850,13.8,80,3
25,4,116,81,2220,16.9,76,2
16,6,250,100,3278,18,73,1
31,4,119,82,2720,19.4,82,1
31,4,112,85,2575,16.2,82,1
25,4,140,92,2572,14.9,76,1
27.2,4,119,97,2300,14.7,78,3
13,8,360,175,3821,11,73,1
30,4,88,76,2065,14.5,71,2
9,8,304,193,4732,18.5,70,1
34,4,108,70,2245,16.9,82,3
25,4,90,71,2223,16.5,75,2
21.5,4,121,110,2600,12.8,77,2
38.1,4,89,60,1968,18.8,80,3
14,8,351,148,4657,13.5,75,1
23,4,120,97,2506,14.5,72,3
34.3,4,97,78,2188,15.8,80,2
22,4,140,72,2408,19,71,1
15.5,8,350,170,4165,11.4,77,1
16,8,302,140,4141,14,74,1
14,8,454,220,4354,9,70,1
26,4,98,79,2255,17.7,76,1
28,4,116,90,2123,14,71,2
32.9,4,119,100,2615,14.8,81,3
30,4,135,84,2385,12.9,81,1
25,6,181,110,2945,16.4,82,1
15,8,429,198,4341,10,70,1
